INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucas da Luz', '504.059.799-16', 'silveiraguilherme@example.com', '(15) 7899-2415');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Machado', '757.013.057-08', 'salesnathan@example.org', '(15) 96325-4062');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Correia', '553.093.269-01', 'beatriz21@example.org', '(15) 3436-3855');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yasmin Cunha', '027.080.798-59', 'igorda-luz@example.net', '(15) 93187-5208');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mathias Câmara', '170.026.565-20', 'vieiramarcelo@example.org', '(15) 6161-3705');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luísa da Rocha', '685.302.718-31', 'piresbenicio@example.org', '(15) 94614-5685');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Danilo Cavalcanti', '081.444.790-25', 'fvargas@example.com', '(15) 99388-6284');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Joaquim Mendes', '137.126.821-58', 'egomes@example.com', '(15) 99912-5086');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lunna Ribeiro', '751.018.999-33', 'isaquecosta@example.org', '(15) 99237-3620');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bryan Oliveira', '212.265.512-70', 'moraesluisa@example.org', '(15) 2242-1059');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marcos Vinicius Cirino', '489.218.989-80', 'qcastro@example.org', '(15) 96783-1154');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Bruna Fonseca', '028.739.593-63', 'bnovais@example.net', '(15) 5418-1915');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Marina Sampaio', '666.198.323-00', 'melissapinto@example.com', '(15) 99466-1272');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leonardo Cavalcante', '076.208.897-44', 'qmendes@example.org', '(15) 92117-5518');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Theodoro Fonseca', '836.023.793-02', 'isaac20@example.com', '(15) 95104-9608');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Diogo Rodrigues', '769.374.760-51', 'stephany20@example.com', '(15) 4835-9649');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Gustavo Henrique Vasconcelos', '063.568.074-23', 'aparecidacarolina@example.com', '(15) 94599-1418');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Olívia Pastor', '663.349.295-26', 'qpimenta@example.net', '(15) 9806-9912');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liz Cardoso', '411.552.609-29', 'dpereira@example.org', '(15) 8413-7435');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloá Brito', '463.074.140-22', 'jda-rosa@example.org', '(15) 93739-6529');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lorenzo Vieira', '399.772.999-94', 'isisnogueira@example.net', '(15) 2456-2247');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gustavo Henrique Vieira', '159.690.292-20', 'kvieira@example.net', '(15) 93289-9007');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Carolina Monteiro', '409.366.624-50', 'gomesana-liz@example.net', '(15) 97552-6047');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Alves', '611.035.657-37', 'jose-pedro52@example.net', '(15) 4793-6419');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Renan Novais', '016.189.869-61', 'jmoura@example.org', '(15) 1163-5667');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Olivia Sales', '337.047.393-32', 'kfreitas@example.com', '(15) 93349-3245');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emanuel Monteiro', '687.535.555-89', 'ioliveira@example.org', '(15) 2393-8821');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lorenzo da Costa', '979.571.635-21', 'oguerra@example.org', '(15) 99938-2075');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Kevin Pimenta', '514.806.946-57', 'fdias@example.org', '(15) 6953-8730');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anna Liz Costela', '759.717.672-40', 'emanuelcostela@example.net', '(15) 6861-2832');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Elisa Pereira', '354.790.008-53', 'gomeslunna@example.org', '(15) 99240-9715');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Agatha Lima', '248.953.282-01', 'augustopastor@example.org', '(15) 8811-8237');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anna Liz Sousa', '394.827.479-76', 'mmelo@example.com', '(15) 1350-6531');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Beatriz da Cruz', '946.784.651-97', 'aparecidaagatha@example.net', '(15) 3714-8509');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joana Pimenta', '721.590.158-06', 'moreirarafaela@example.net', '(15) 6884-8088');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Bruna Moreira', '188.830.694-71', 'felipe13@example.org', '(15) 6490-2477');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Zoe Costela', '442.327.854-50', 'aragaodiogo@example.net', '(15) 4892-3560');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ágatha Pires', '265.416.379-20', 'cassianofernando@example.net', '(15) 8707-8310');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sophie Ferreira', '231.694.694-10', 'raulfogaca@example.org', '(15) 97144-7837');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ravy Costa', '358.495.899-70', 'ravifogaca@example.net', '(15) 4460-8786');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caio Melo', '609.209.629-39', 'spereira@example.org', '(15) 93138-3612');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Leonardo Câmara', '749.929.329-75', 'raquelda-costa@example.org', '(15) 91827-5999');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Pastor', '610.783.614-44', 'elisanovais@example.com', '(15) 99128-5110');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Heloisa Aparecida', '546.205.038-00', 'antonycassiano@example.net', '(15) 3179-4000');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alana da Conceição', '271.112.607-24', 'yan51@example.org', '(15) 8057-6429');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lavínia Camargo', '671.664.799-65', 'osantos@example.net', '(15) 99083-9249');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lara Campos', '581.934.317-40', 'maria-luiza48@example.net', '(15) 92585-2131');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloá Sales', '109.177.761-60', 'sadaniela@example.net', '(15) 2760-8653');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ian Viana', '756.831.149-00', 'novaisstella@example.org', '(15) 9211-1744');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bianca Souza', '669.741.436-72', 'rnascimento@example.com', '(15) 95093-8532');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mateus Sampaio', '653.243.182-64', 'nalmeida@example.org', '(15) 95318-9215');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Catarina Melo', '503.866.351-61', 'uda-rosa@example.com', '(15) 7017-7154');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Cavalcanti', '746.296.956-48', 'luiz-felipefarias@example.org', '(15) 9598-8750');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lara Duarte', '631.312.099-09', 'da-rochatheo@example.net', '(15) 5587-5418');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Valentim Silva', '380.124.572-10', 'taragao@example.org', '(15) 2207-7730');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Stephany Camargo', '018.432.822-59', 'domsantos@example.net', '(15) 4175-5662');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Gabriel Siqueira', '471.475.393-20', 'abreubenicio@example.net', '(15) 94897-3591');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabriel Campos', '786.415.277-53', 'gazevedo@example.net', '(15) 3828-5615');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caroline Moreira', '788.933.842-21', 'clara77@example.net', '(15) 95929-6829');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamim da Mata', '690.865.799-06', 'natalia61@example.net', '(15) 96788-8452');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Augusto Vieira', '930.651.052-76', 'casa-grandeheloisa@example.net', '(15) 1059-7617');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nathan Fogaça', '100.664.431-80', 'nogueirabernardo@example.net', '(15) 1868-5381');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Pedro Camargo', '915.115.945-78', 'ana-liviabarros@example.org', '(15) 97746-7030');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rafaela Nogueira', '732.301.519-76', 'barrosluara@example.net', '(15) 1193-7840');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bryan Guerra', '481.095.199-54', 'matteofernandes@example.org', '(15) 99509-2472');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariana Costela', '483.084.831-60', 'britovitor@example.net', '(15) 9168-4935');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Miguel Peixoto', '572.080.909-04', 'alana61@example.net', '(15) 5909-3876');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Beatriz Rodrigues', '131.093.157-77', 'vargasbenicio@example.com', '(15) 99260-1310');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liam Macedo', '345.347.364-79', 'augusto67@example.org', '(15) 7758-7361');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Miguel Dias', '649.078.866-75', 'arthur-miguelvargas@example.org', '(15) 93037-6302');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luana Martins', '616.132.515-21', 'bellacardoso@example.org', '(15) 2183-6185');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabella Novais', '813.188.853-37', 'isaac14@example.org', '(15) 93185-7386');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloah da Luz', '780.413.293-06', 'lmelo@example.org', '(15) 91888-6475');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariane Barbosa', '589.255.171-75', 'albuquerquepedro-lucas@example.com', '(15) 93621-9395');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Noah Macedo', '701.611.622-07', 'pachecojosue@example.com', '(15) 6462-1887');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernanda Duarte', '778.599.461-73', 'rgomes@example.com', '(15) 5288-6174');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lavínia Vargas', '405.010.550-02', 'manuella55@example.org', '(15) 9214-2883');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Antonella Pereira', '230.418.253-41', 'josemoura@example.org', '(15) 8647-3638');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benício Cunha', '080.841.916-16', 'macedoluan@example.org', '(15) 95129-2543');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juliana da Mata', '882.807.087-07', 'juliana19@example.com', '(15) 4401-2135');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sophia Souza', '644.316.651-53', 'ncampos@example.com', '(15) 93436-5960');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Beatriz Teixeira', '519.638.166-09', 'maria-fernanda73@example.com', '(15) 7665-3718');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabriel Costa', '797.497.489-30', 'henry-gabriel57@example.org', '(15) 6679-9057');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Clara Rios', '987.627.656-55', 'natalia35@example.com', '(15) 91136-9540');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joana Melo', '442.672.185-79', 'alicegomes@example.org', '(15) 95954-4435');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Asafe Rezende', '482.406.509-70', 'vsilveira@example.net', '(15) 2827-5449');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Heloísa Siqueira', '086.545.258-00', 'carolina48@example.net', '(15) 93934-6509');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raul Rodrigues', '885.275.427-06', 'moreiraeloa@example.net', '(15) 99813-1430');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Stella da Cunha', '413.277.257-89', 'breno50@example.net', '(15) 96991-6871');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Lucca Campos', '044.910.083-96', 'rodrigo78@example.com', '(15) 7550-4383');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bryan Rezende', '744.850.876-89', 'ana-julia69@example.com', '(15) 8742-5289');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yan Fernandes', '528.856.847-20', 'maria-flor19@example.org', '(15) 8329-8287');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kevin Duarte', '427.703.300-80', 'benicio34@example.com', '(15) 6375-6594');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rodrigo Oliveira', '985.398.108-40', 'monteiromaria@example.net', '(15) 1629-1242');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bárbara Vasconcelos', '634.299.656-32', 'aylla42@example.org', '(15) 4768-8591');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enrico Garcia', '866.201.016-40', 'luigi27@example.org', '(15) 6555-7099');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marcos Vinicius Gomes', '308.892.528-82', 'souzaalana@example.com', '(15) 8778-2819');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benicio Teixeira', '243.721.088-18', 'nunesrodrigo@example.org', '(15) 94275-8294');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emanuella Campos', '078.571.252-61', 'theo08@example.net', '(15) 99502-7950');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leandro Pimenta', '291.767.461-00', 'agarcia@example.net', '(15) 98632-6460');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Fernando da Mota', '388.463.332-50', 'camposgael@example.net', '(15) 8240-7658');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Carolina Gomes', '253.784.273-12', 'xfernandes@example.org', '(15) 4565-6521');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Julia Monteiro', '270.386.593-75', 'ana-clara22@example.net', '(15) 1595-4462');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sarah Siqueira', '986.006.973-52', 'isispastor@example.net', '(15) 91901-9219');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Pires', '889.586.308-92', 'isabellyalmeida@example.com', '(15) 94820-3980');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Amanda Moraes', '210.320.860-92', 'siqueirasara@example.org', '(15) 7392-4422');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Miguel Dias', '614.798.174-90', 'otto94@example.com', '(15) 96632-8986');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Vitor Fogaça', '863.148.310-91', 'zpastor@example.org', '(15) 92406-7385');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gustavo Henrique Macedo', '661.363.069-13', 'gsampaio@example.org', '(15) 4211-3784');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liz da Cruz', '933.511.490-18', 'opimenta@example.org', '(15) 3701-8358');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloah Gonçalves', '038.997.286-02', 'maria-julia22@example.com', '(15) 94906-1864');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabela Pinto', '386.293.957-02', 'ojesus@example.net', '(15) 8690-6358');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Cauã Peixoto', '534.332.539-43', 'umendonca@example.com', '(15) 8175-7721');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Lucas Farias', '403.174.240-17', 'lorena13@example.org', '(15) 92476-9605');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nicolas Rodrigues', '701.520.043-00', 'levi88@example.com', '(15) 91270-7511');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Maria Luiza Guerra', '868.265.323-01', 'henry45@example.net', '(15) 96790-1612');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Emanuelly Campos', '812.885.667-78', 'dfogaca@example.org', '(15) 99489-8752');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lunna Almeida', '709.283.779-03', 'giovanna67@example.net', '(15) 6584-1194');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sophie Pires', '385.568.512-66', 'joliveira@example.net', '(15) 4402-1342');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thomas da Cruz', '915.940.592-92', 'renan79@example.net', '(15) 95173-4761');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernando Teixeira', '387.578.617-30', 'matteo86@example.org', '(15) 6857-2774');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Cecília Freitas', '473.310.464-20', 'eduardacostela@example.com', '(15) 3785-3465');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raul da Cunha', '623.538.335-51', 'maria-fernandasousa@example.org', '(15) 9358-2839');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mirella Costa', '880.005.661-09', 'da-rosaluiza@example.com', '(15) 99853-2570');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Arthur Gabriel Barbosa', '653.736.124-99', 'liam47@example.net', '(15) 95122-8596');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Heloísa Mendonça', '314.384.003-06', 'wribeiro@example.com', '(15) 96268-1620');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Vitória Duarte', '731.904.476-59', 'pda-cruz@example.com', '(15) 4956-2722');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nathan Sales', '423.682.685-29', 'oda-paz@example.net', '(15) 5111-2012');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Nina Pinto', '473.795.758-56', 'ribeiroalana@example.com', '(15) 4440-4561');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Otto Nascimento', '218.198.001-21', 'heloisada-paz@example.net', '(15) 9559-5609');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Otávio Macedo', '395.232.727-13', 'davi09@example.org', '(15) 97317-4066');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Cecília Santos', '487.193.735-62', 'jcavalcanti@example.net', '(15) 92620-8250');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thomas Peixoto', '024.510.441-01', 'enrico53@example.com', '(15) 7319-7753');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaque Marques', '477.630.864-91', 'cabreu@example.org', '(15) 1222-4970');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luara da Rosa', '590.074.936-39', 'allanacastro@example.com', '(15) 7678-4523');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theo Carvalho', '186.691.544-47', 'montenegrohenry-gabriel@example.net', '(15) 5094-7105');
